websockets.dir\Debug\gettimeofday.obj    _gettimeofday
websockets.dir\Debug\libuv.obj    _lws_close_all_handles_in_loop
websockets.dir\Debug\libuv.obj    _lws_feature_status_libuv
websockets.dir\Debug\libuv.obj    _lws_libuv_accept
websockets.dir\Debug\libuv.obj    _lws_libuv_check_watcher_active
websockets.dir\Debug\libuv.obj    _lws_libuv_closehandle
websockets.dir\Debug\libuv.obj    _lws_libuv_closehandle_manually
websockets.dir\Debug\libuv.obj    _lws_libuv_destroyloop
websockets.dir\Debug\libuv.obj    _lws_libuv_init_fd_table
websockets.dir\Debug\libuv.obj    _lws_libuv_io
websockets.dir\Debug\libuv.obj    _lws_libuv_run
websockets.dir\Debug\libuv.obj    _lws_libuv_stop
websockets.dir\Debug\libuv.obj    _lws_libuv_stop_without_kill
websockets.dir\Debug\libuv.obj    _lws_uv_getloop
websockets.dir\Debug\libuv.obj    _lws_uv_initloop
websockets.dir\Debug\libuv.obj    _lws_uv_initvhost
websockets.dir\Debug\libuv.obj    _lws_uv_sigint_cb
websockets.dir\Debug\libuv.obj    _lws_uv_sigint_cfg
websockets.dir\Debug\server-handshake.obj    ?_OptionsStorage@?1??__local_stdio_printf_options@@9@9
websockets.dir\Debug\server-handshake.obj    ___local_stdio_printf_options
websockets.dir\Debug\server-handshake.obj    __vsnprintf_l
websockets.dir\Debug\server-handshake.obj    __vsprintf_l
websockets.dir\Debug\server-handshake.obj    _handshake_0405
websockets.dir\Debug\server-handshake.obj    _sprintf
websockets.dir\Debug\lws-spa.obj    _lws_spa_create
websockets.dir\Debug\lws-spa.obj    _lws_spa_destroy
websockets.dir\Debug\lws-spa.obj    _lws_spa_finalize
websockets.dir\Debug\lws-spa.obj    _lws_spa_get_length
websockets.dir\Debug\lws-spa.obj    _lws_spa_get_string
websockets.dir\Debug\lws-spa.obj    _lws_spa_process
websockets.dir\Debug\server.obj    _lws_adopt_descriptor_vhost
websockets.dir\Debug\server.obj    _lws_adopt_socket
websockets.dir\Debug\server.obj    _lws_adopt_socket_readbuf
websockets.dir\Debug\server.obj    _lws_adopt_socket_vhost
websockets.dir\Debug\server.obj    _lws_adopt_socket_vhost_readbuf
websockets.dir\Debug\server.obj    _lws_chunked_html_process
websockets.dir\Debug\server.obj    _lws_clean_url
websockets.dir\Debug\server.obj    _lws_context_init_server
websockets.dir\Debug\server.obj    _lws_create_new_server_wsi
websockets.dir\Debug\server.obj    _lws_find_mount
websockets.dir\Debug\server.obj    _lws_get_mimetype
websockets.dir\Debug\server.obj    _lws_handshake_server
websockets.dir\Debug\server.obj    _lws_http_action
websockets.dir\Debug\server.obj    _lws_http_transaction_completed
websockets.dir\Debug\server.obj    _lws_interpret_incoming_packet
websockets.dir\Debug\server.obj    _lws_select_vhost
websockets.dir\Debug\server.obj    _lws_serve_http_file
websockets.dir\Debug\server.obj    _lws_server_get_canonical_hostname
websockets.dir\Debug\server.obj    _lws_server_socket_service
websockets.dir\Debug\server.obj    _method_names
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_file_close
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_file_open
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_file_read
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_file_seek_cur
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_file_write
websockets.dir\Debug\lws-plat-win.obj    __lws_plat_service_tsi
websockets.dir\Debug\lws-plat-win.obj    _delete_from_fd
websockets.dir\Debug\lws-plat-win.obj    _fork
websockets.dir\Debug\lws-plat-win.obj    _insert_wsi
websockets.dir\Debug\lws-plat-win.obj    _kill
websockets.dir\Debug\lws-plat-win.obj    _lws_get_random
websockets.dir\Debug\lws-plat-win.obj    _lws_interface_to_sa
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_change_pollfd
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_check_connection_error
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_context_early_destroy
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_context_early_init
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_context_late_destroy
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_delete_socket_from_fds
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_drop_app_privileges
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_inet_ntop
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_inet_pton
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_init
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_insert_socket_into_fds
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_pipe_close
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_pipe_create
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_pipe_signal
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_read_file
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_recommended_rsa_bits
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_service
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_service_periodic
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_set_socket_options
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_socket_offset
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_write_cert
websockets.dir\Debug\lws-plat-win.obj    _lws_plat_write_file
